Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 70

state 39

    (50) expr -> expr ANDALSO . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 71

state 40

    (51) expr -> expr ORELSE . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 72

state 41

    (52) expr -> expr EQUALSTO . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 73

state 42

    (53) expr -> expr NOTEQUAL . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 74

state 43

    (54) expr -> expr LESSTHAN . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 75

state 44

    (55) expr -> expr LESSTHANEQUAL . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 76

state 45

    (56) expr -> expr GREATERTHAN . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 77

state 46

    (57) expr -> expr GREATERTHANEQUAL . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 78

state 47

    (58) expr -> expr CONS . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 79

state 48

    (59) expr -> expr IN . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 80

state 49

    (15) statement -> PRINT LPAREN . expr RPAREN SEMI
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 81

state 50

    (34) expr -> LPAREN expr . RPAREN
    (35) expr -> LPAREN expr . COMMA RPAREN
    (36) expr -> LPAREN expr . COMMA tuple_list RPAREN
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 83
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 51

    (22) expr -> NAME . LPAREN arg_list_opt RPAREN
    (27) expr -> NAME .

    LPAREN          shift and go to state 54
    RPAREN          reduce using rule 27 (expr -> NAME .)
    COMMA           reduce using rule 27 (expr -> NAME .)
    PLUS            reduce using rule 27 (expr -> NAME .)
    MINUS           reduce using rule 27 (expr -> NAME .)
    TIMES           reduce using rule 27 (expr -> NAME .)
    EXP             reduce using rule 27 (expr -> NAME .)
    DIV             reduce using rule 27 (expr -> NAME .)
    INTDIV          reduce using rule 27 (expr -> NAME .)
    MOD             reduce using rule 27 (expr -> NAME .)
    ANDALSO         reduce using rule 27 (expr -> NAME .)
    ORELSE          reduce using rule 27 (expr -> NAME .)
    EQUALSTO        reduce using rule 27 (expr -> NAME .)
    NOTEQUAL        reduce using rule 27 (expr -> NAME .)
    LESSTHAN        reduce using rule 27 (expr -> NAME .)
    LESSTHANEQUAL   reduce using rule 27 (expr -> NAME .)
    GREATERTHAN     reduce using rule 27 (expr -> NAME .)
    GREATERTHANEQUAL reduce using rule 27 (expr -> NAME .)
    CONS            reduce using rule 27 (expr -> NAME .)
    IN              reduce using rule 27 (expr -> NAME .)
    LBRACK          reduce using rule 27 (expr -> NAME .)
    RBRACK          reduce using rule 27 (expr -> NAME .)
    SEMI            reduce using rule 27 (expr -> NAME .)


state 52

    (16) statement -> IF LPAREN . expr RPAREN block
    (17) statement -> IF LPAREN . expr RPAREN block ELSE block
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 85

state 53

    (18) statement -> WHILE LPAREN . expr RPAREN block
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 86

state 54

    (22) expr -> NAME LPAREN . arg_list_opt RPAREN
    (25) arg_list_opt -> .
    (26) arg_list_opt -> . arg_list
    (23) arg_list -> . expr
    (24) arg_list -> . arg_list COMMA expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    RPAREN          reduce using rule 25 (arg_list_opt -> .)
    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    arg_list_opt                   shift and go to state 87
    arg_list                       shift and go to state 88
    expr                           shift and go to state 89

state 55

    (39) expr -> LBRACK RBRACK .

